Watching for file changes with StatReloader
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\grandshopbd\settings.py changed, reloading.
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\shop\urls.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2928
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2928
"GET /products/ HTTP/1.1" 200 0
"GET /admin/ HTTP/1.1" 200 12721
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 0
"GET / HTTP/1.1" 200 50210
"GET /static/images/logo.png HTTP/1.1" 200 16006
"GET /category/filters/ HTTP/1.1" 200 34685
"GET / HTTP/1.1" 200 50210
"GET /search/?q=Honda HTTP/1.1" 200 34640
"GET /category/body-parts/ HTTP/1.1" 200 34691
"GET /products/ HTTP/1.1" 200 0
"GET /admin/ HTTP/1.1" 200 12721
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /admin/shop/brand/add/ HTTP/1.1" 200 15320
"GET /static/admin/css/forms.css HTTP/1.1" 200 9047
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/core.js HTTP/1.1" 200 5682
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11900
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET / HTTP/1.1" 200 50210
"GET / HTTP/1.1" 200 50200
"POST /admin/shop/brand/add/ HTTP/1.1" 302 0
"GET /admin/shop/brand/ HTTP/1.1" 200 20100
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6566
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET / HTTP/1.1" 200 50200
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18282
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/3/change/ HTTP/1.1" 200 14991
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/3/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18497
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/2/change/ HTTP/1.1" 200 14966
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/2/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18492
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/7/change/ HTTP/1.1" 200 14976
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/7/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18494
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/6/change/ HTTP/1.1" 200 14966
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/6/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18492
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/5/change/ HTTP/1.1" 200 14966
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/5/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18492
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/4/change/ HTTP/1.1" 200 14971
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/4/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18493
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/1/change/ HTTP/1.1" 200 14971
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/1/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18493
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/3/change/ HTTP/1.1" 200 15267
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/3/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18497
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/5/change/ HTTP/1.1" 200 15232
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/5/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18492
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclebrand/7/change/ HTTP/1.1" 200 14976
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclebrand/7/change/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18494
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/ HTTP/1.1" 200 14318
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/add/ HTTP/1.1" 200 14874
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclemodel/ HTTP/1.1" 200 14109
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehiclemodel/add/ HTTP/1.1" 200 16607
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehiclemodel/add/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclemodel/ HTTP/1.1" 200 16690
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/ HTTP/1.1" 200 14318
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/add/ HTTP/1.1" 200 14918
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehicleyear/add/ HTTP/1.1" 200 15074
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehicleyear/add/ HTTP/1.1" 302 0
"GET /admin/shop/vehicleyear/ HTTP/1.1" 200 16799
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/add/ HTTP/1.1" 200 14918
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehicleyear/add/ HTTP/1.1" 302 0
"GET /admin/shop/vehicleyear/ HTTP/1.1" 200 17294
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/vehicleyear/add/ HTTP/1.1" 200 14918
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/vehicleyear/add/ HTTP/1.1" 302 0
"GET /admin/shop/vehicleyear/ HTTP/1.1" 200 17788
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET / HTTP/1.1" 200 50893
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 200 111025
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 200 2182
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 200 5721
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 200 8171
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 200 2873
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 200 5370
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 200 5994
"GET /admin/shop/vehiclebrand/ HTTP/1.1" 200 18282
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\shop\views.py changed, reloading.
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\shop\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 50893
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\shop\urls.py changed, reloading.
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\shop\urls.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 50893
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 51672
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 51672
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 54376
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET /ajax/vehicle-models/?brand_id=2 HTTP/1.1" 200 14
"GET /ajax/vehicle-models/?brand_id=1 HTTP/1.1" 200 86
"GET /media/vehicle_models/allion.png HTTP/1.1" 200 6751
"GET /ajax/vehicle-years/?model_id=1 HTTP/1.1" 200 86
"GET /ajax/chassis-codes/?year_id=1 HTTP/1.1" 200 21
"GET /products/?vehicle_year=1 HTTP/1.1" 200 0
"GET /admin/shop/vehiclechassis/ HTTP/1.1" 200 14212
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/shop/vehiclechassis/add/ HTTP/1.1" 200 15670
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"POST /admin/shop/vehiclechassis/add/ HTTP/1.1" 302 0
"GET /admin/shop/vehiclechassis/ HTTP/1.1" 200 16674
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET / HTTP/1.1" 200 54376
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET /ajax/vehicle-models/?brand_id=1 HTTP/1.1" 200 86
"GET /media/vehicle_models/allion.png HTTP/1.1" 304 0
"GET /ajax/vehicle-years/?model_id=1 HTTP/1.1" 200 86
"GET /ajax/chassis-codes/?year_id=1 HTTP/1.1" 200 67
"GET /products/?vehicle_year=1&chassis=1 HTTP/1.1" 200 0
"GET /admin/shop/product/ HTTP/1.1" 200 16522
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/product/add/ HTTP/1.1" 200 43459
"GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9114
"GET /static/admin/js/collapse.js HTTP/1.1" 200 1803
"GET /static/admin/js/vendor/select2/i18n/en.js HTTP/1.1" 200 844
"GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
"GET /static/admin/js/inlines.js HTTP/1.1" 200 15526
"GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
"GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
"GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 560
"GET /admin/shop/category/add/?_to_field=id&_popup=1 HTTP/1.1" 200 10322
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/category/add/?_to_field=id&_popup=1 HTTP/1.1" 200 344
"GET /static/admin/js/popup_response.js HTTP/1.1" 200 551
"GET /admin/autocomplete/?app_label=shop&model_name=productvehicle&field_name=vehicle_year HTTP/1.1" 200 173
"GET /admin/autocomplete/?app_label=shop&model_name=productvehicle&field_name=chassis_specific HTTP/1.1" 200 96
"POST /admin/shop/product/add/ HTTP/1.1" 200 43960
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/product/add/ HTTP/1.1" 302 0
"GET /admin/shop/product/ HTTP/1.1" 200 20408
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 54376
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /category/filters/ HTTP/1.1" 200 41511
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /category/oil-filter/ HTTP/1.1" 200 40716
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 0
"POST /buy-now/ HTTP/1.1" 302 0
"GET /buy-now/checkout/ HTTP/1.1" 200 50932
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"POST /buy-now/process/ HTTP/1.1" 302 0
"GET /order/GS6A65FB66/ HTTP/1.1" 200 0
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 54376
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 6609
"GET / HTTP/1.1" 200 54339
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /products/ HTTP/1.1" 200 0
"GET /category/lights/ HTTP/1.1" 200 38121
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /cart/ HTTP/1.1" 200 0
"GET /admin/ HTTP/1.1" 200 15804
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /admin/shop/herobanner/add/ HTTP/1.1" 200 17673
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/herobanner/add/ HTTP/1.1" 302 0
"GET /admin/shop/herobanner/ HTTP/1.1" 200 17310
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 54339
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /media/banners/Liqui-Moly-Products.png HTTP/1.1" 200 468095
"GET /admin/shop/product/ HTTP/1.1" 200 20182
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/product/ HTTP/1.1" 302 0
"GET /admin/shop/product/ HTTP/1.1" 200 20331
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/productimage/ HTTP/1.1" 200 13940
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/productimage/add/ HTTP/1.1" 200 16182
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/productimage/add/ HTTP/1.1" 302 0
"GET /admin/shop/productimage/ HTTP/1.1" 200 16585
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 200 287668
"POST /admin/shop/productimage/ HTTP/1.1" 302 0
"GET /admin/shop/productimage/ HTTP/1.1" 200 16339
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/page/ HTTP/1.1" 200 13887
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET /admin/shop/page/add/ HTTP/1.1" 200 16038
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET / HTTP/1.1" 200 56351
"GET /media/banners/Liqui-Moly-Products.png HTTP/1.1" 304 0
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /product/toyota-oem-oil-filter-90915-10003/ HTTP/1.1" 200 0
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 6720
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 6720
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 6720
"GET /products/ HTTP/1.1" 200 0
"GET /admin/shop/herobanner/ HTTP/1.1" 200 17110
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/herobanner/ HTTP/1.1" 302 0
"GET /admin/shop/herobanner/ HTTP/1.1" 200 17110
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"POST /admin/shop/herobanner/ HTTP/1.1" 200 12027
"GET /static/admin/js/cancel.js HTTP/1.1" 200 884
"POST /admin/shop/herobanner/ HTTP/1.1" 302 0
"GET /admin/shop/herobanner/ HTTP/1.1" 200 14378
"GET /admin/jsi18n/ HTTP/1.1" 200 3343
"GET / HTTP/1.1" 200 56351
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET / HTTP/1.1" 200 56351
"GET /media/vehicle_brands/Honda.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Kia.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/lexus.png HTTP/1.1" 304 0
"GET /ajax/vehicle-brands/ HTTP/1.1" 200 602
"GET /media/vehicle_brands/Mitsubishi.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/mazda.png HTTP/1.1" 304 0
"GET /media/products/TOYOTA_OEM_OIL_FILTER_90915-10003.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/Nissan.png HTTP/1.1" 304 0
"GET /media/vehicle_brands/toyota.png HTTP/1.1" 304 0
